83.0,19,4,1,67.0
991.0,19,4,1,976.0
993.0,19,4,1,978.0
980.0,19,4,1,964.0
980.0,19,4,1,964.0
990.0,19,4,1,973.0
990.0,19,4,1,974.0
988.0,19,4,1,970.0
924.0,19,4,1,910.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,67.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
14.0,19,4,1,0.0
81.0,19,4,1,66.0
81.0,19,4,1,67.0
81.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
161.0,19,4,1,0.0
150.0,19,4,1,0.0
214.0,19,4,1,66.0
215.0,19,4,1,66.0
213.0,19,4,1,66.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
15.0,19,4,1,0.0
81.0,19,4,1,67.0
82.0,19,4,1,67.0
79.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,67.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,66.0
78.0,19,4,1,0.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
213.0,19,4,1,67.0
213.0,19,4,1,67.0
212.0,19,4,1,66.0
146.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
77.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,66.0
79.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,67.0
227.0,19,4,1,67.0
215.0,19,4,1,67.0
213.0,19,4,1,66.0
147.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
13.0,19,4,1,0.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
79.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
78.0,19,4,1,67.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
78.0,19,4,1,66.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,67.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
79.0,19,4,1,67.0
79.0,19,4,1,67.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
12.0,19,4,1,0.0
80.0,19,4,1,67.0
79.0,19,4,1,67.0
13.0,19,4,1,0.0
13.0,19,4,1,0.0
