12102.0,17,4,1,468.0
11921.0,17,4,1,467.0
11326.0,17,4,1,468.0
10152.0,17,4,1,467.0
9481.0,17,4,1,468.0
8980.0,17,4,1,468.0
11343.0,17,4,1,464.0
11343.0,17,4,1,464.0
10209.0,17,4,1,468.0
9634.0,17,4,1,470.0
9242.0,17,4,1,467.0
8980.0,17,4,1,466.0
9330.0,17,4,1,468.0
12563.0,17,4,1,468.0
12563.0,17,4,1,468.0
12077.0,17,4,1,467.0
11191.0,17,4,1,467.0
11191.0,17,4,1,467.0
10252.0,17,4,1,468.0
13577.0,17,4,1,472.0
13010.0,17,4,1,470.0
9111.0,17,4,1,465.0
8883.0,17,4,1,468.0
12364.0,17,4,1,468.0
11991.0,17,4,1,468.0
11991.0,17,4,1,468.0
12064.0,17,4,1,468.0
14855.0,17,4,1,470.0
12847.0,17,4,1,468.0
12847.0,17,4,1,468.0
12565.0,17,4,1,468.0
8627.0,17,4,1,468.0
11665.0,17,4,1,467.0
12628.0,17,4,1,467.0
12548.0,17,4,1,468.0
15205.0,17,4,1,468.0
10556.0,17,4,1,469.0
9985.0,17,4,1,470.0
8743.0,17,4,1,470.0
8743.0,17,4,1,470.0
11884.0,17,4,1,468.0
11884.0,17,4,1,468.0
11693.0,17,4,1,465.0
10434.0,17,4,1,466.0
9809.0,17,4,1,469.0
9359.0,17,4,1,469.0
2122.0,17,4,1,0.0
2122.0,17,4,1,0.0
1982.0,17,4,1,0.0
1982.0,17,4,1,0.0
3492.0,17,4,1,0.0
2683.0,17,4,1,0.0
1883.0,17,4,1,0.0
1887.0,17,4,1,0.0
2732.0,17,4,1,0.0
2732.0,17,4,1,0.0
2574.0,17,4,1,0.0
2356.0,17,4,1,0.0
2193.0,17,4,1,0.0
2082.0,17,4,1,0.0
2705.0,17,4,1,0.0
2705.0,17,4,1,0.0
46.0,17,4,1,0.0
46.0,17,4,1,0.0
4865.0,17,4,1,0.0
2894.0,17,4,1,0.0
2657.0,17,4,1,0.0
2657.0,17,4,1,0.0
2297.0,17,4,1,0.0
2132.0,17,4,1,0.0
2065.0,17,4,1,0.0
2005.0,17,4,1,0.0
1966.0,17,4,1,0.0
68.0,17,4,1,0.0
68.0,17,4,1,0.0
47.0,17,4,1,0.0
2535.0,17,4,1,0.0
2875.0,17,4,1,0.0
2723.0,17,4,1,0.0
2649.0,17,4,1,0.0
33.0,17,4,1,0.0
33.0,17,4,1,0.0
704.0,17,4,1,0.0
13.0,17,4,1,0.0
33.0,17,4,1,0.0
13.0,17,4,1,0.0
13.0,17,4,1,0.0
13.0,17,4,1,0.0
13.0,17,4,1,0.0
13.0,17,4,1,0.0
13.0,17,4,1,0.0
33.0,17,4,1,0.0
13.0,17,4,1,0.0
13.0,17,4,1,0.0
34.0,17,4,1,0.0
34.0,17,4,1,0.0
13.0,17,4,1,0.0
13.0,17,4,1,0.0
33.0,17,4,1,0.0
33.0,17,4,1,0.0
33.0,17,4,1,0.0
13.0,17,4,1,0.0
2001.9999999999998,17,4,1,0.0
2013.9999999999998,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
12.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
12.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
11.0,17,4,1,0.0
847.0,17,4,1,0.0
847.0,17,4,1,0.0
14.0,17,4,1,0.0
15.0,17,4,1,0.0
15.0,17,4,1,0.0
15.0,17,4,1,0.0
14.0,17,4,1,0.0
853.0,17,4,1,0.0
836.0,17,4,1,0.0
14.0,17,4,1,0.0
15.0,17,4,1,0.0
15.0,17,4,1,0.0
