1.5320335172921835,1,1.0,1.0,0.0
8.772525743352757,1,0.95,1.0,0.0
8.772525743352757,1,0.95,1.0,0.0
8.794988490693173,1,0.95,1.0,0.0
8.832426402927197,1,0.95,1.0,0.0
8.847401567820809,1,0.95,1.0,0.0
8.869864315161225,1,0.95,1.0,0.0
7.7617021130340635,1,0.95,1.0,0.0
8.809963655586785,1,0.95,1.0,0.0
8.809963655586785,1,0.95,1.0,0.0
8.345733543884867,1,0.95,1.0,0.0
8.315783214097644,1,0.95,1.0,0.0
1.6443472539942607,1,0.95,1.0,0.0
1.636859671547456,1,0.95,1.0,0.0
1.6218845066538456,1,0.95,1.0,0.0
15.174408735371154,1,0.95,1.0,1817.0
15.174408735371154,1,0.95,1.0,1817.0
15.144458405583935,1,0.95,1.0,1815.0
15.151945988030743,1,0.95,1.0,1818.0
15.144458405583935,1,0.95,1.0,1819.0
1.524545934845379,1,0.95,1.0,0.0
7.799140025268089,1,0.95,1.0,0.0
7.754214530587259,1,0.95,1.0,0.0
7.754214530587259,1,0.95,1.0,0.0
7.724264200800039,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
6.765853647608979,1,0.95,1.0,0.0
6.7433909002685635,1,0.95,1.0,0.0
20.34832820611351,1,0.95,1.0,0.0
20.543005349730443,1,0.95,1.0,0.0
20.543005349730443,1,0.95,1.0,0.0
14.313336753988565,1,0.95,1.0,0.0
3.830721328461363,1,0.95,1.0,0.0
0.6484987885691768,1,0.95,1.0,0.0
6.690977823140927,1,0.95,1.0,0.0
0.6185484587819562,1,0.95,1.0,0.0
0.6185484587819562,1,0.95,1.0,0.0
6.7733412300557845,1,0.95,1.0,0.0
0.45382164495224303,1,0.95,1.0,0.0
0.45382164495224303,1,0.95,1.0,0.0
0.6110608763351509,1,0.95,1.0,0.0
6.690977823140927,1,0.95,1.0,0.0
0.6110608763351509,1,0.95,1.0,0.0
0.6110608763351509,1,0.95,1.0,0.0
6.354036613034696,1,0.95,1.0,0.0
0.45382164495224303,1,0.95,1.0,0.0
0.45382164495224303,1,0.95,1.0,0.0
0.6110608763351509,1,0.95,1.0,0.0
5.897294083779581,1,0.95,1.0,0.0
0.45382164495224303,1,0.95,1.0,0.0
0.45382164495224303,1,0.95,1.0,0.0
0.45382164495224303,1,0.95,1.0,0.0
0.6110608763351509,1,0.95,1.0,0.0
0.6110608763351509,1,0.95,1.0,0.0
0.45382164495224303,1,0.95,1.0,0.0
0.45382164495224303,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
0.6559863710159819,1,0.95,1.0,0.0
6.720928152928148,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
0.5062347220798792,1,0.95,1.0,0.0
0.5062347220798792,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
0.6559863710159819,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
0.6559863710159819,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
1.7117354960155071,1,0.95,1.0,0.0
1.6967603311218968,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
13.658922048137795,1,0.95,1.0,1840.6
13.658922048137795,1,0.95,1.0,1840.6
0.6559863710159819,1,0.95,1.0,0.0
0.49125955718626874,1,0.95,1.0,0.0
0.49125955718626874,1,0.95,1.0,0.0
0.4987471396330739,1,0.95,1.0,0.0
0.6484987885691768,1,0.95,1.0,0.0
0.034517027931154944,1,0.95,1.0,0.0
0.034517027931154944,1,0.95,1.0,0.0
0.027029445484349796,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
0.027029445484349796,1,0.95,1.0,0.0
0.43884648005863275,1,0.95,1.0,0.0
0.027029445484349796,1,0.95,1.0,0.0
0.027029445484349796,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
0.034517027931154944,1,0.95,1.0,0.0
0.027029445484349796,1,0.95,1.0,0.0
0.027029445484349796,1,0.95,1.0,0.0
0.027029445484349796,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
0.034517027931154944,1,0.95,1.0,0.0
5.193461333779899,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
0.034517027931154944,1,0.95,1.0,0.0
0.034517027931154944,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
0.034517027931154944,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
0.9405145039945774,1,0.95,1.0,0.0
0.9405145039945774,1,0.95,1.0,0.0
0.9330269215477724,1,0.95,1.0,0.0
1.0752909880370698,1,0.95,1.0,0.0
0.034517027931154944,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.010408466749675896,1,0.95,1.0,0.0
0.034517027931154944,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.12272220345175308,1,0.95,1.0,0.0
-0.13769736834536336,1,0.95,1.0,0.0
